========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.200731144364E-02  0.370259909063E-02
  0.208399444042E-02  0.384388075073E-02
  0.216198822601E-02  0.398756111060E-02
  0.224131520651E-02  0.413368031577E-02
  0.232199817104E-02  0.428227916832E-02
  0.240406029824E-02  0.443339913733E-02
  0.248752516298E-02  0.458708236955E-02
  0.257241674309E-02  0.474337170010E-02
  0.265875942630E-02  0.490231066349E-02
  0.274657801717E-02  0.506394350465E-02
  0.283589774429E-02  0.522831519022E-02
  0.292674426749E-02  0.539547141997E-02
  0.301914368522E-02  0.556545863839E-02
  0.311312254204E-02  0.573832404643E-02
  0.320870783626E-02  0.591411561344E-02
  0.330592702769E-02  0.609288208924E-02
  0.340480804551E-02  0.627467301636E-02
  0.350537929633E-02  0.645953874252E-02
  0.360766967233E-02  0.664753043314E-02
  0.371170855954E-02  0.683870008420E-02
  0.381752584634E-02  0.703310053507E-02
  0.392515193197E-02  0.723078548170E-02
  0.403461773533E-02  0.743180948985E-02
  0.414595470383E-02  0.763622800856E-02
  0.425919482242E-02  0.784409738373E-02
  0.437437062280E-02  0.805547487198E-02
  0.449151519274E-02  0.827041865456E-02
  0.461066218562E-02  0.848898785150E-02
  0.473184583006E-02  0.871124253592E-02
  0.485510093978E-02  0.893724374854E-02
  0.498046292358E-02  0.916705351229E-02
  0.510796779554E-02  0.940073484718E-02
  0.523765218533E-02  0.963835178529E-02
  0.536955334878E-02  0.987996938593E-02
  0.550370917854E-02  0.101256537510E-01
  0.564015821498E-02  0.103754720405E-01
  0.577893965726E-02  0.106294924882E-01
  0.592009337461E-02  0.108877844177E-01
  0.606365991777E-02  0.111504182581E-01
  0.620968053062E-02  0.114174655604E-01
  0.635819716206E-02  0.116889990141E-01
  0.650925247803E-02  0.119650924634E-01
  0.666288987383E-02  0.122458209239E-01
  0.681915348648E-02  0.125312606000E-01
  0.697808820751E-02  0.128214889012E-01
  0.713973969578E-02  0.131165844601E-01
  0.730415439064E-02  0.134166271491E-01
  0.747137952525E-02  0.137216980986E-01
  0.764146314016E-02  0.140318797142E-01
  0.781445409709E-02  0.143472556947E-01
  0.799040209300E-02  0.146679110506E-01
  0.816935767435E-02  0.149939321218E-01
  0.835137225160E-02  0.153254065962E-01
  0.853649811404E-02  0.156624235282E-01
  0.872478844472E-02  0.160050733575E-01
  0.891629733583E-02  0.163534479279E-01
  0.911107980416E-02  0.167076405062E-01
  0.930919180695E-02  0.170677458017E-01
  0.951069025794E-02  0.174338599852E-01
  0.971563304373E-02  0.178060807086E-01
  0.992407904042E-02  0.181845071247E-01
  0.101360881305E-01  0.185692399067E-01
  0.103517212201E-01  0.189603812684E-01
  0.105710402565E-01  0.193580349838E-01
  0.107941082456E-01  0.197623064078E-01
  0.110209892708E-01  0.201733024965E-01
  0.112517485104E-01  0.205911318270E-01
  0.114864522572E-01  0.210159046191E-01
  0.117251679369E-01  0.214477327547E-01
  0.119679641281E-01  0.218867297997E-01
  0.122149105813E-01  0.223330110244E-01
  0.124660782395E-01  0.227866934245E-01
  0.127215392582E-01  0.232478957425E-01
  0.129813670266E-01  0.237167384885E-01
  0.132456361880E-01  0.241933439620E-01
  0.135144226619E-01  0.246778362729E-01
  0.137878036655E-01  0.251703413629E-01
  0.140658577358E-01  0.256709870273E-01
  0.143486647524E-01  0.261799029364E-01
  0.146363059602E-01  0.266972206568E-01
  0.149288639930E-01  0.272230736736E-01
  0.152264228971E-01  0.277575974114E-01
  0.155290681554E-01  0.283009292564E-01
  0.158368867121E-01  0.288532085778E-01
  0.161499669973E-01  0.294145767497E-01
  0.164683989531E-01  0.299851771722E-01
  0.167922740588E-01  0.305651552934E-01
  0.171216853574E-01  0.311546586308E-01
  0.174567274824E-01  0.317538367925E-01
  0.177974966849E-01  0.323628414990E-01
  0.181440908614E-01  0.329818266039E-01
  0.184966095816E-01  0.336109481153E-01
  0.188551541174E-01  0.342503642170E-01
  0.192198274716E-01  0.349002352887E-01
  0.195907344078E-01  0.355607239274E-01
  0.199679814805E-01  0.362319949674E-01
  0.203516770654E-01  0.369142155005E-01
  0.207419313909E-01  0.376075548964E-01
  0.211388565693E-01  0.383121848222E-01
  0.215425666298E-01  0.390282792617E-01
  0.219531775503E-01  0.397560145351E-01
  0.223708072915E-01  0.404955693171E-01
  0.227955758302E-01  0.412471246562E-01
  0.232276051943E-01  0.420108639921E-01
  0.236670194974E-01  0.427869731737E-01
  0.241139449748E-01  0.435756404763E-01
  0.245685100194E-01  0.443770566185E-01
  0.250308452192E-01  0.451914147782E-01
  0.255010833939E-01  0.460189106085E-01
  0.259793596339E-01  0.468597422527E-01
  0.264658113388E-01  0.477141103590E-01
  0.269605782567E-01  0.485822180944E-01
  0.274638025245E-01  0.494642711577E-01
  0.279756287089E-01  0.503604777925E-01
  0.284962038476E-01  0.512710487981E-01
  0.290256774917E-01  0.521961975414E-01
  0.295642017489E-01  0.531361399661E-01
  0.301119313267E-01  0.540910946026E-01
  0.306690235772E-01  0.550612825757E-01
  0.312356385422E-01  0.560469276123E-01
  0.318119389993E-01  0.570482560473E-01
  0.323980905084E-01  0.580654968287E-01
  0.329942614595E-01  0.590988815220E-01
  0.336006231210E-01  0.601486443123E-01
  0.342173496888E-01  0.612150220067E-01
  0.348446183366E-01  0.622982540335E-01
  0.354826092665E-01  0.633985824419E-01
  0.361315057610E-01  0.645162518987E-01
  0.367914942355E-01  0.656515096846E-01
  0.374627642918E-01  0.668046056884E-01
  0.381455087729E-01  0.679757923995E-01
  0.388399238181E-01  0.691653248989E-01
  0.395462089193E-01  0.703734608484E-01
  0.402645669786E-01  0.716004604777E-01
  0.409952043664E-01  0.728465865700E-01
  0.417383309807E-01  0.741121044450E-01
  0.424941603073E-01  0.753972819401E-01
  0.432629094814E-01  0.767023893896E-01
  0.440447993498E-01  0.780276996010E-01
  0.448400545342E-01  0.793734878298E-01
  0.456489034962E-01  0.807400317508E-01
  0.464715786023E-01  0.821276114278E-01
  0.473083161912E-01  0.835365092798E-01
  0.481593566414E-01  0.849670100451E-01
  0.490249444405E-01  0.864194007422E-01
  0.499053282549E-01  0.878939706276E-01
  0.508007610019E-01  0.893910111506E-01
  0.517114999221E-01  0.909108159051E-01
  0.526378066531E-01  0.924536805780E-01
  0.535799473048E-01  0.940199028936E-01
  0.545381925362E-01  0.956097825553E-01
  0.555128176324E-01  0.972236211831E-01
  0.565041025845E-01  0.988617222471E-01
  0.575123321694E-01  0.100524390997E+00
  0.585377960319E-01  0.102211934390E+00
  0.595807887680E-01  0.103924661008E+00
  0.606416100093E-01  0.105662880977E+00
  0.617205645093E-01  0.107426905883E+00
  0.628179622306E-01  0.109217048674E+00
  0.639341184344E-01  0.111033623564E+00
  0.650693537708E-01  0.112876945935E+00
  0.662239943709E-01  0.114747332227E+00
  0.673983719406E-01  0.116645099824E+00
  0.685928238560E-01  0.118570566931E+00
  0.698076932598E-01  0.120524052464E+00
  0.710433291606E-01  0.122505875913E+00
  0.723000865326E-01  0.124516357209E+00
  0.735783264180E-01  0.126555816578E+00
  0.748784160303E-01  0.128624574399E+00
  0.762007288601E-01  0.130722951043E+00
  0.775456447822E-01  0.132851266717E+00
  0.789135501651E-01  0.135009841290E+00
  0.803048379814E-01  0.137198994126E+00
  0.817199079213E-01  0.139419043892E+00
  0.831591665069E-01  0.141670308374E+00
  0.846230272093E-01  0.143953104276E+00
  0.861119105675E-01  0.146267747016E+00
  0.876262443088E-01  0.148614550510E+00
  0.891664634719E-01  0.150993826951E+00
  0.907330105322E-01  0.153405886577E+00
  0.923263355281E-01  0.155851037431E+00
  0.939468961911E-01  0.158329585112E+00
  0.955951580770E-01  0.160841832519E+00
  0.972715946995E-01  0.163388079578E+00
  0.989766876664E-01  0.165968622973E+00
  0.100710926818E+00  0.168583755849E+00
  0.102474810367E+00  0.171233767523E+00
  0.104268845045E+00  0.173918943170E+00
  0.106093546241E+00  0.176639563510E+00
  0.107949438157E+00  0.179395904474E+00
  0.109837053956E+00  0.182188236867E+00
  0.111756935912E+00  0.185016826015E+00
  0.113709635571E+00  0.187881931402E+00
  0.115695713906E+00  0.190783806296E+00
  0.117715741477E+00  0.193722697363E+00
  0.119770298601E+00  0.196698844267E+00
  0.121859975512E+00  0.199712479259E+00
  0.123985372533E+00  0.202763826754E+00
  0.126147100250E+00  0.205853102894E+00
  0.128345779685E+00  0.208980515099E+00
  0.130582042477E+00  0.212146261606E+00
  0.132856531060E+00  0.215350530991E+00
  0.135169898851E+00  0.218593501680E+00
  0.137522810436E+00  0.221875341448E+00
  0.139915941761E+00  0.225196206898E+00
  0.142349980326E+00  0.228556242937E+00
  0.144825625383E+00  0.231955582225E+00
  0.147343588137E+00  0.235394344619E+00
  0.149904591951E+00  0.238872636599E+00
  0.152509372551E+00  0.242390550678E+00
  0.155158678239E+00  0.245948164806E+00
  0.157853270111E+00  0.249545541744E+00
  0.160593922271E+00  0.253182728440E+00
  0.163381422054E+00  0.256859755379E+00
  0.166216570256E+00  0.260576635921E+00
  0.169100181359E+00  0.264333365629E+00
  0.172033083770E+00  0.268129921576E+00
  0.175016120055E+00  0.271966261640E+00
  0.178050147181E+00  0.275842323787E+00
  0.181136036767E+00  0.279758025332E+00
  0.184274675329E+00  0.283713262197E+00
  0.187466964536E+00  0.287707908145E+00
  0.190713821473E+00  0.291741814002E+00
  0.194016178897E+00  0.295814806874E+00
  0.197374985513E+00  0.299926689335E+00
  0.200791206240E+00  0.304077238616E+00
  0.204265822493E+00  0.308266205775E+00
  0.207799832461E+00  0.312493314855E+00
  0.211394251398E+00  0.316758262027E+00
  0.215050111910E+00  0.321060714730E+00
  0.218768464255E+00  0.325400310793E+00
  0.222550376645E+00  0.329776657544E+00
  0.226396935548E+00  0.334189330920E+00
  0.230309246008E+00  0.338637874558E+00
  0.234288431955E+00  0.343121798879E+00
  0.238335636532E+00  0.347640580169E+00
  0.242452022423E+00  0.352193659648E+00
  0.246638772186E+00  0.356780442539E+00
  0.250897088593E+00  0.361400297121E+00
  0.255228194977E+00  0.366052553792E+00
  0.259633335579E+00  0.370736504119E+00
  0.264113775912E+00  0.375451399890E+00
  0.268670803119E+00  0.380196452162E+00
  0.273305726347E+00  0.384970830319E+00
  0.278019877119E+00  0.389773661118E+00
  0.282814609719E+00  0.394604027751E+00
  0.287691301581E+00  0.399460968906E+00
  0.292651353685E+00  0.404343477833E+00
  0.297696190957E+00  0.409250501427E+00
  0.302827262682E+00  0.414180939308E+00
  0.308046042917E+00  0.419133642924E+00
  0.313354030916E+00  0.424107414665E+00
  0.318752751563E+00  0.429101006987E+00
  0.324243755804E+00  0.434113121564E+00
  0.329828621100E+00  0.439142408448E+00
  0.335508951873E+00  0.444187465265E+00
  0.341286379974E+00  0.449246836423E+00
  0.347162565144E+00  0.454319012357E+00
  0.353139195500E+00  0.459402428796E+00
  0.359217988010E+00  0.464495466067E+00
  0.365400688995E+00  0.469596448433E+00
  0.371689074624E+00  0.474703643469E+00
  0.378084951430E+00  0.479815261475E+00
  0.384590156823E+00  0.484929454940E+00
  0.391206559624E+00  0.490044318042E+00
  0.397936060596E+00  0.495157886209E+00
  0.404780592996E+00  0.500268135724E+00
  0.411742123125E+00  0.505372983390E+00
  0.418822650896E+00  0.510470286256E+00
  0.426024210408E+00  0.515557841397E+00
  0.433348870529E+00  0.520633385772E+00
  0.440798735492E+00  0.525694596144E+00
  0.448375945500E+00  0.530739089074E+00
  0.456082677337E+00  0.535764420989E+00
  0.463921145000E+00  0.540768088341E+00
  0.471893600329E+00  0.545747527834E+00
  0.480002333654E+00  0.550700116749E+00
  0.488249674459E+00  0.555623173358E+00
  0.496637992045E+00  0.560513957430E+00
  0.505169696214E+00  0.565369670838E+00
  0.513847237958E+00  0.570187458264E+00
  0.522673110168E+00  0.574964408015E+00
  0.531649848345E+00  0.579697552940E+00
  0.540780031334E+00  0.584383871469E+00
  0.550066282059E+00  0.589020288759E+00
  0.559511268280E+00  0.593603677963E+00
  0.569117703359E+00  0.598130861623E+00
  0.578888347038E+00  0.602598613182E+00
  0.588826006236E+00  0.607003658634E+00
  0.598933535848E+00  0.611342678299E+00
  0.609213839572E+00  0.615612308730E+00
  0.619669870742E+00  0.619809144767E+00
  0.630304633172E+00  0.623929741718E+00
  0.641121182023E+00  0.627970617692E+00
  0.652122624681E+00  0.631928256069E+00
  0.663312121648E+00  0.635799108118E+00
  0.674692887450E+00  0.639579595763E+00
  0.686268191559E+00  0.643266114500E+00
  0.698041359338E+00  0.646855036454E+00
  0.710015772989E+00  0.650342713601E+00
  0.722194872529E+00  0.653725481130E+00
  0.734582156779E+00  0.656999660963E+00
  0.747181184366E+00  0.660161565420E+00
  0.759995574745E+00  0.663207501049E+00
  0.773029009244E+00  0.666133772589E+00
  0.786285232117E+00  0.668936687095E+00
  0.799768051619E+00  0.671612558209E+00
  0.813481341103E+00  0.674157710575E+00
  0.827429040133E+00  0.676568484401E+00
  0.841615155612E+00  0.678841240162E+00
  0.856043762936E+00  0.680972363439E+00
  0.870719007167E+00  0.682958269903E+00
  0.885645104216E+00  0.684795410420E+00
  0.900826342063E+00  0.686480276292E+00
  0.916267081984E+00  0.688009404613E+00
  0.931971759805E+00  0.689379383754E+00
  0.947944887176E+00  0.690586858951E+00
  0.964191052866E+00  0.691628538004E+00
  0.980714924086E+00  0.692501197074E+00
  0.997521247823E+00  0.693201686580E+00
  0.101461485221E+01  0.693726937171E+00
  0.103200064791E+01  0.694073965787E+00
  0.104968362952E+01  0.694239881781E+00
  0.106766887702E+01  0.694221893113E+00
  0.108596155723E+01  0.694017312583E+00
  0.110456692528E+01  0.693623564121E+00
  0.112349032612E+01  0.693038189098E+00
  0.114273719610E+01  0.692258852665E+00
  0.116231306446E+01  0.691283350102E+00
  0.118222355496E+01  0.690109613168E+00
  0.120247438752E+01  0.688735716436E+00
  0.122307137979E+01  0.687159883608E+00
  0.124402044890E+01  0.685380493788E+00
  0.126532761311E+01  0.683396087714E+00
  0.128699899356E+01  0.681205373909E+00
  0.130904081601E+01  0.678807234783E+00
  0.133145941266E+01  0.676200732606E+00
  0.135426122392E+01  0.673385115416E+00
  0.137745280033E+01  0.670359822761E+00
  0.140104080437E+01  0.667124491350E+00
  0.142503201242E+01  0.663678960503E+00
  0.144943331668E+01  0.660023277477E+00
  0.147425172719E+01  0.656157702565E+00
  0.149949437379E+01  0.652082714026E+00
  0.152516850821E+01  0.647799012755E+00
  0.155128150612E+01  0.643307526765E+00
  0.157784086928E+01  0.638609415349E+00
  0.160485422770E+01  0.633706073031E+00
  0.163232934177E+01  0.628599133157E+00
  0.166027410458E+01  0.623290471233E+00
  0.168869654410E+01  0.617782207873E+00
  0.171760482557E+01  0.612076711441E+00
  0.174700725376E+01  0.606176600276E+00
  0.177691227542E+01  0.600084744563E+00
  0.180732848170E+01  0.593804267745E+00
  0.183826461057E+01  0.587338547548E+00
  0.186972954939E+01  0.580691216499E+00
  0.190173233742E+01  0.573866162017E+00
  0.193428216846E+01  0.566867525954E+00
  0.196738839342E+01  0.559699703671E+00
  0.200106052311E+01  0.552367342527E+00
  0.203530823085E+01  0.544875339851E+00
  0.207014135536E+01  0.537228840302E+00
  0.210556990352E+01  0.529433232663E+00
  0.214160405327E+01  0.521494145989E+00
  0.217825415652E+01  0.513417445161E+00
  0.221553074213E+01  0.505209225753E+00
  0.225344451895E+01  0.496875808271E+00
  0.229200637888E+01  0.488423731689E+00
  0.233122739998E+01  0.479859746321E+00
  0.237111884970E+01  0.471190805972E+00
  0.241169218808E+01  0.462424059404E+00
  0.245295907105E+01  0.453566841074E+00
  0.249493135380E+01  0.444626661170E+00
  0.253762109414E+01  0.435611194922E+00
  0.258104055601E+01  0.426528271202E+00
  0.262520221299E+01  0.417385860418E+00
  0.267011875186E+01  0.408192061705E+00
  0.271580307628E+01  0.398955089433E+00
  0.276226831047E+01  0.389683259039E+00
  0.280952780299E+01  0.380384972213E+00
  0.285759513057E+01  0.371068701451E+00
  0.290648410204E+01  0.361742974016E+00
  0.295620876224E+01  0.352416355331E+00
  0.300678339612E+01  0.343097431845E+00
  0.305822253278E+01  0.333794793409E+00
  0.311054094969E+01  0.324517015229E+00
  0.316375367692E+01  0.315272639410E+00
  0.321787600146E+01  0.306070156196E+00
  0.327292347160E+01  0.296917984910E+00
  0.332891190142E+01  0.287824454731E+00
  0.338585737531E+01  0.278797785294E+00
  0.344377625260E+01  0.269846067271E+00
  0.350268517227E+01  0.260977242932E+00
  0.356260105770E+01  0.252199086847E+00
  0.362354112158E+01  0.243519186725E+00
  0.368552287080E+01  0.234944924574E+00
  0.374856411152E+01  0.226483458169E+00
  0.381268295426E+01  0.218141703020E+00
  0.387789781914E+01  0.209926314832E+00
  0.394422744112E+01  0.201843672650E+00
  0.401169087542E+01  0.193899862672E+00
  0.408030750298E+01  0.186100662937E+00
  0.415009703602E+01  0.178451528856E+00
  0.422107952372E+01  0.170957579787E+00
  0.429327535800E+01  0.163623586636E+00
  0.436670527930E+01  0.156453960647E+00
  0.444139038262E+01  0.149452743381E+00
  0.451735212356E+01  0.142623598019E+00
  0.459461232444E+01  0.135969801986E+00
  0.467319318063E+01  0.129494241017E+00
  0.475311726689E+01  0.123199404644E+00
  0.483440754387E+01  0.117087383202E+00
  0.491708736467E+01  0.111159866339E+00
  0.500118048163E+01  0.105418143089E+00
  0.508671105305E+01  0.998631034656E-01
  0.517370365023E+01  0.944952416511E-01
  0.526218326445E+01  0.893146606886E-01
  0.535217531419E+01  0.843210787296E-01
  0.544370565243E+01  0.795138367509E-01
  0.553680057406E+01  0.748919077423E-01
  0.563148682344E+01  0.704539072797E-01
  0.572779160212E+01  0.661981054534E-01
  0.582574257658E+01  0.621224400529E-01
  0.592536788625E+01  0.582245309568E-01
  0.602669615156E+01  0.545016956154E-01
  0.612975648214E+01  0.509509655528E-01
  0.623457848524E+01  0.475691037695E-01
  0.634119227419E+01  0.443526229523E-01
  0.644962847707E+01  0.412978043669E-01
  0.655991824551E+01  0.384007173277E-01
  0.667209326361E+01  0.356572391151E-01
  0.678618575710E+01  0.330630752280E-01
  0.690222850253E+01  0.306137798412E-01
  0.702025483675E+01  0.283047763523E-01
  0.714029866643E+01  0.261313778915E-01
  0.726239447784E+01  0.240888076806E-01
  0.738657734675E+01  0.221722191209E-01
  0.751288294850E+01  0.203767155043E-01
  0.764134756823E+01  0.186973692370E-01
  0.777200811135E+01  0.171292404794E-01
  0.790490211410E+01  0.156673951073E-01
  0.804006775436E+01  0.143069219106E-01
  0.817754386261E+01  0.130429489499E-01
  0.831736993306E+01  0.118706590057E-01
  0.845958613504E+01  0.107853040564E-01
  0.860423332451E+01  0.978221873894E-02
  0.875135305582E+01  0.885683274729E-02
  0.890098759361E+01  0.800468214076E-02
  0.905317992499E+01  0.722141953784E-02
  0.920797377188E+01  0.650282318460E-02
  0.936541360354E+01  0.584480489379E-02
  0.952554464941E+01  0.524341686063E-02
  0.968841291202E+01  0.469485736907E-02
  0.985406518028E+01  0.419547541097E-02
  0.100225490429E+02  0.374177424748E-02
  0.101939129020E+02  0.333041394929E-02
  0.103682059871E+02  0.295821295814E-02
  0.105454783692E+02  0.262214871791E-02
  0.107257809753E+02  0.231935742811E-02
  0.109091656029E+02  0.204713297670E-02
  0.110956849347E+02  0.180292511268E-02
  0.112853925542E+02  0.158433692111E-02
  0.114783429606E+02  0.138912166530E-02
  0.116745915850E+02  0.121517906188E-02
  0.118741948058E+02  0.106055105492E-02
  0.120772099650E+02  0.923417154957E-03
  0.122836953850E+02  0.802089407975E-03
  0.124937103852E+02  0.695007057853E-03
  0.127073152986E+02  0.600730963852E-03
  0.129245714900E+02  0.517937826232E-03
  0.131455413727E+02  0.445414240614E-03
  0.133702884272E+02  0.382050843580E-03
  0.135988772189E+02  0.326836251814E-03
  0.138313734170E+02  0.278851069776E-03
  0.140678438131E+02  0.237261965746E-03
  0.143083563406E+02  0.201315846582E-03
  0.145529800941E+02  0.170334164517E-03
  0.148017853493E+02  0.143707385204E-03
  0.150548435831E+02  0.120889642207E-03
  0.153122274942E+02  0.101393599086E-03
  0.155740110241E+02  0.847855364079E-04
  0.158402693780E+02  0.706806772537E-04
  0.161110790470E+02  0.587387612653E-04
  0.163865178292E+02  0.486598739649E-04
  0.166666648531E+02  0.401805349742E-04
  0.169516005993E+02  0.330700459422E-04
  0.172414069245E+02  0.271270964222E-04
  0.175361670844E+02  0.221766236499E-04
  0.178359657578E+02  0.180669201645E-04
  0.181408890711E+02  0.146669814761E-04
  0.184510246229E+02  0.118640845207E-04
  0.187664615091E+02  0.956158643038E-05
  0.190872903487E+02  0.767693218373E-05
  0.194136033095E+02  0.613985896082E-05
  0.197454941350E+02  0.489078448491E-05
  0.200830581710E+02  0.387936626915E-05
  0.204263923931E+02  0.306321846118E-05
  0.207755954345E+02  0.240677285659E-05
  0.211307676145E+02  0.188027058627E-05
  0.214920109673E+02  0.145887091307E-05
  0.218594292711E+02  0.112186342685E-05
  0.222331280780E+02  0.851969602787E-06
  0.226132147444E+02  0.634719054161E-06
  0.229997984620E+02  0.457884678520E-06
  0.233929902887E+02  0.310959002014E-06
  0.237929031809E+02  0.184650986078E-06
  0.241996520259E+02  0.703778132224E-07
  0.246133536747E+02  0.000000000000E+00
  0.250341269758E+02  0.000000000000E+00
  0.254620928093E+02  0.000000000000E+00
  0.258973741215E+02  0.000000000000E+00
  0.263400959602E+02  0.000000000000E+00
  0.267903855108E+02  0.000000000000E+00
  0.272483721329E+02  0.000000000000E+00
  0.277141873971E+02  0.000000000000E+00
  0.281879651232E+02  0.000000000000E+00
  0.286698414183E+02  0.000000000000E+00
  0.291599547161E+02  0.000000000000E+00
  0.296584458168E+02  0.000000000000E+00
  0.301654579271E+02  0.000000000000E+00
  0.306811367018E+02  0.000000000000E+00
  0.312056302856E+02  0.000000000000E+00
  0.317390893551E+02  0.000000000000E+00
  0.322816671629E+02  0.000000000000E+00
  0.328335195812E+02  0.000000000000E+00
  0.333948051463E+02  0.000000000000E+00
  0.339656851048E+02  0.000000000000E+00
  0.345463234596E+02  0.000000000000E+00
  0.351368870166E+02  0.000000000000E+00
  0.357375454334E+02  0.000000000000E+00
  0.363484712676E+02  0.000000000000E+00
  0.369698400263E+02  0.000000000000E+00
  0.376018302168E+02  0.000000000000E+00
  0.382446233975E+02  0.000000000000E+00
  0.388984042306E+02  0.000000000000E+00
  0.395633605346E+02  0.000000000000E+00
  0.402396833386E+02  0.000000000000E+00
